# Python dependencies for Runware Generator
# Updated: 2026-01-02

# AI Generation
runware>=0.4.37  # Latest tested version

# Web Framework (2026 versions)
fastapi[standard]>=0.128.0  # Latest stable with standard extras
uvicorn[standard]>=0.34.0   # ASGI server with standard extras
python-multipart>=0.0.20    # File upload support

# Data Validation (Pydantic v2)
pydantic>=2.10.0            # Latest Pydantic v2
pydantic-settings>=2.7.0    # Settings management

# Configuration
python-dotenv>=1.0.1        # Environment variables

# File Handling
aiofiles==23.2.1            # Async file operations (pinned by runware)
pillow>=11.1.0              # Image processing (latest stable)

# Database
sqlalchemy>=2.0.36          # ORM and database toolkit
alembic>=1.14.0             # Database migrations (optional but recommended)

# Communication
websockets>=14.1            # WebSocket support

# HTTP Client
httpx>=0.28.1               # Async HTTP client
aiohttp>=3.11.0             # Async HTTP client for image downloads

# Additional utilities
typing-extensions>=4.12.2   # Type hints backports
